"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","F_Record","Temp","F_Temp","SpCond","F_SpCond","Sal","F_Sal","DO_Pct","F_DO_Pct","DO_mgl","F_DO_mgl","Depth","F_Depth","cDepth","F_cDepth","Level","F_Level","cLevel","F_cLevel","pH","F_pH","Turb","F_Turb","ChlFluor","F_ChlFluor",
"pdbgdwq  ","S",05/13/2025 18:00,0,1,"",10.0,<0> ,46.29,<0> ,29.9,<0> ,87.1,<0> ,8.1,<0> ,20.0,<0> ,19.97,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 18:15,0,1,"",10.0,<0> ,46.29,<0> ,29.9,<0> ,87.2,<0> ,8.1,<0> ,20.02,<0> ,19.99,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 18:30,0,1,"",10.0,<0> ,46.29,<0> ,29.9,<0> ,87.1,<0> ,8.1,<0> ,20.06,<0> ,20.03,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 18:45,0,1,"",10.0,<0> ,46.28,<0> ,29.9,<0> ,86.9,<0> ,8.1,<0> ,20.09,<0> ,20.06,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 19:00,0,1,"",10.0,<0> ,46.27,<0> ,29.9,<0> ,87.1,<0> ,8.1,<0> ,20.13,<0> ,20.1,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 19:15,0,1,"",10.1,<0> ,46.27,<0> ,29.9,<0> ,87.0,<0> ,8.1,<0> ,20.14,<0> ,20.1,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 19:30,0,1,"",10.1,<0> ,46.27,<0> ,29.9,<0> ,87.0,<0> ,8.1,<0> ,20.14,<0> ,20.1,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 19:45,0,1,"",10.1,<0> ,46.26,<0> ,29.9,<0> ,87.2,<0> ,8.1,<0> ,20.14,<0> ,20.1,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 20:00,0,1,"",10.1,<0> ,46.25,<0> ,29.8,<0> ,87.2,<0> ,8.1,<0> ,20.12,<0> ,20.08,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 20:15,0,1,"",10.1,<0> ,46.25,<0> ,29.8,<0> ,87.4,<0> ,8.1,<0> ,20.09,<0> ,20.05,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 20:30,0,1,"",10.1,<0> ,46.25,<0> ,29.8,<0> ,87.1,<0> ,8.1,<0> ,20.05,<0> ,20.01,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 20:45,0,1,"",10.1,<0> ,46.23,<0> ,29.8,<0> ,87.7,<0> ,8.2,<0> ,20.02,<0> ,19.98,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 21:00,0,1,"",10.1,<0> ,46.23,<0> ,29.8,<0> ,87.8,<0> ,8.2,<0> ,19.97,<0> ,19.93,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 21:15,0,1,"",10.1,<0> ,46.24,<0> ,29.8,<0> ,87.4,<0> ,8.1,<0> ,19.93,<0> ,19.89,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 21:30,0,1,"",10.1,<0> ,46.24,<0> ,29.8,<0> ,87.4,<0> ,8.1,<0> ,19.89,<0> ,19.85,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 21:45,0,1,"",10.1,<0> ,46.24,<0> ,29.8,<0> ,87.3,<0> ,8.1,<0> ,19.84,<0> ,19.8,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 22:00,0,1,"",10.1,<0> ,46.24,<0> ,29.8,<0> ,87.4,<0> ,8.1,<0> ,19.81,<0> ,19.77,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 22:15,0,1,"",10.1,<0> ,46.25,<0> ,29.8,<0> ,87.0,<0> ,8.1,<0> ,19.78,<0> ,19.74,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 22:30,0,1,"",10.1,<0> ,46.26,<0> ,29.9,<0> ,86.6,<0> ,8.1,<0> ,19.77,<0> ,19.73,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 22:45,0,1,"",10.0,<0> ,46.27,<0> ,29.9,<0> ,86.2,<0> ,8.0,<0> ,19.73,<0> ,19.69,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 23:00,0,1,"",10.0,<0> ,46.27,<0> ,29.9,<0> ,86.2,<0> ,8.0,<0> ,19.71,<0> ,19.67,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 23:15,0,1,"",10.0,<0> ,46.28,<0> ,29.9,<0> ,86.1,<0> ,8.0,<0> ,19.68,<0> ,19.64,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 23:30,0,1,"",10.0,<0> ,46.28,<0> ,29.9,<0> ,85.9,<0> ,8.0,<0> ,19.66,<0> ,19.62,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/13/2025 23:45,0,1,"",10.0,<0> ,46.3,<0> ,29.9,<0> ,86.1,<0> ,8.0,<0> ,19.66,<0> ,19.62,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 0:00,0,1,"",10.0,<0> ,46.3,<0> ,29.9,<0> ,85.6,<0> ,8.0,<0> ,19.66,<0> ,19.62,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 0:15,0,1,"",10.0,<0> ,46.32,<0> ,29.9,<0> ,85.5,<0> ,8.0,<0> ,19.67,<0> ,19.63,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 0:30,0,1,"",9.9,<0> ,46.37,<0> ,29.9,<0> ,85.3,<0> ,8.0,<0> ,19.68,<0> ,19.64,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 0:45,0,1,"",9.9,<0> ,46.4,<0> ,29.9,<0> ,84.6,<0> ,7.9,<0> ,19.7,<0> ,19.66,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 1:00,0,1,"",9.8,<0> ,46.51,<0> ,30.0,<0> ,83.6,<0> ,7.8,<0> ,19.73,<0> ,19.69,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 1:15,0,1,"",9.8,<0> ,46.5,<0> ,30.0,<0> ,83.7,<0> ,7.8,<0> ,19.74,<0> ,19.7,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 1:30,0,1,"",9.8,<0> ,46.52,<0> ,30.0,<0> ,83.3,<0> ,7.8,<0> ,19.76,<0> ,19.72,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 1:45,0,1,"",9.8,<0> ,46.52,<0> ,30.0,<0> ,83.8,<0> ,7.9,<0> ,19.78,<0> ,19.74,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 2:00,0,1,"",9.8,<0> ,46.5,<0> ,30.0,<0> ,83.9,<0> ,7.9,<0> ,19.8,<0> ,19.76,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 2:15,0,1,"",9.8,<0> ,46.51,<0> ,30.0,<0> ,83.6,<0> ,7.8,<0> ,19.81,<0> ,19.77,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 2:30,0,1,"",9.8,<0> ,46.48,<0> ,30.0,<0> ,84.3,<0> ,7.9,<0> ,19.81,<0> ,19.77,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 2:45,0,1,"",9.9,<0> ,46.43,<0> ,30.0,<0> ,84.9,<0> ,7.9,<0> ,19.84,<0> ,19.8,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 3:00,0,1,"",9.8,<0> ,46.46,<0> ,30.0,<0> ,84.5,<0> ,7.9,<0> ,19.87,<0> ,19.83,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 3:15,0,1,"",9.8,<0> ,46.49,<0> ,30.0,<0> ,83.8,<0> ,7.8,<0> ,19.86,<0> ,19.81,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 3:30,0,1,"",9.8,<0> ,46.5,<0> ,30.0,<0> ,83.6,<0> ,7.8,<0> ,19.88,<0> ,19.83,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 3:45,0,1,"",9.8,<0> ,46.46,<0> ,30.0,<0> ,84.0,<0> ,7.9,<0> ,19.88,<0> ,19.83,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 4:00,0,1,"",9.9,<0> ,46.44,<0> ,30.0,<0> ,84.4,<0> ,7.9,<0> ,19.87,<0> ,19.82,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 4:15,0,1,"",9.9,<0> ,46.45,<0> ,30.0,<0> ,84.3,<0> ,7.9,<0> ,19.86,<0> ,19.81,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 4:30,0,1,"",9.9,<0> ,46.44,<0> ,30.0,<0> ,83.8,<0> ,7.8,<0> ,19.83,<0> ,19.78,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 4:45,0,1,"",9.8,<0> ,46.45,<0> ,30.0,<0> ,83.5,<0> ,7.8,<0> ,19.79,<0> ,19.74,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 5:00,0,1,"",9.8,<0> ,46.47,<0> ,30.0,<0> ,82.5,<0> ,7.7,<0> ,19.76,<0> ,19.71,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 5:15,0,1,"",9.8,<0> ,46.46,<0> ,30.0,<0> ,82.7,<0> ,7.7,<0> ,19.71,<0> ,19.66,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 5:30,0,1,"",9.8,<0> ,46.45,<0> ,30.0,<0> ,83.2,<0> ,7.8,<0> ,19.67,<0> ,19.62,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 5:45,0,1,"",9.8,<0> ,46.45,<0> ,30.0,<0> ,83.0,<0> ,7.8,<0> ,19.61,<0> ,19.56,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 6:00,0,1,"",9.8,<0> ,46.46,<0> ,30.0,<0> ,83.0,<0> ,7.8,<0> ,19.52,<0> ,19.47,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 6:15,0,1,"",9.8,<0> ,46.45,<0> ,30.0,<0> ,83.0,<0> ,7.8,<0> ,19.43,<0> ,19.38,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 6:30,0,1,"",9.8,<0> ,46.45,<0> ,30.0,<0> ,83.4,<0> ,7.8,<0> ,19.33,<0> ,19.28,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 6:45,0,1,"",9.8,<0> ,46.45,<0> ,30.0,<0> ,83.3,<0> ,7.8,<0> ,19.22,<0> ,19.17,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 7:00,0,1,"",9.8,<0> ,46.44,<0> ,30.0,<0> ,83.5,<0> ,7.8,<0> ,19.11,<0> ,19.06,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 7:15,0,1,"",9.9,<0> ,46.4,<0> ,29.9,<0> ,84.5,<0> ,7.9,<0> ,18.97,<0> ,18.92,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 7:30,0,1,"",9.9,<0> ,46.44,<0> ,30.0,<0> ,83.7,<0> ,7.8,<0> ,18.92,<0> ,18.86,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 7:45,0,1,"",9.8,<0> ,46.48,<0> ,30.0,<0> ,82.3,<0> ,7.7,<0> ,18.82,<0> ,18.76,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 8:00,0,1,"",9.8,<0> ,46.51,<0> ,30.0,<0> ,82.6,<0> ,7.7,<0> ,18.68,<0> ,18.62,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 8:15,0,1,"",9.9,<0> ,46.48,<0> ,30.0,<0> ,83.5,<0> ,7.8,<0> ,18.63,<0> ,18.57,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 8:30,0,1,"",9.9,<0> ,46.41,<0> ,30.0,<0> ,84.6,<0> ,7.9,<0> ,18.62,<0> ,18.56,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 8:45,0,1,"",9.8,<0> ,46.48,<0> ,30.0,<0> ,82.7,<0> ,7.7,<0> ,18.44,<0> ,18.38,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 9:00,0,1,"",9.8,<0> ,46.58,<0> ,30.1,<0> ,83.8,<0> ,7.8,<0> ,18.44,<0> ,18.38,<3> ,"",<-1> ,"","",7.9,<0> ,7,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 9:15,0,1,"",9.8,<0> ,46.59,<0> ,30.1,<0> ,84.1,<0> ,7.9,<0> ,18.42,<0> ,18.36,<3> ,"",<-1> ,"","",7.9,<0> ,8,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 9:30,0,1,"",9.8,<0> ,46.58,<0> ,30.1,<0> ,84.1,<0> ,7.9,<0> ,18.25,<0> ,18.19,<3> ,"",<-1> ,"","",7.9,<0> ,6,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 9:45,0,1,"",9.8,<0> ,46.6,<0> ,30.1,<0> ,84.4,<0> ,7.9,<0> ,18.03,<0> ,17.97,<3> ,"",<-1> ,"","",7.9,<0> ,6,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 10:00,0,1,"",9.8,<0> ,46.59,<0> ,30.1,<0> ,84.4,<0> ,7.9,<0> ,17.98,<0> ,17.92,<3> ,"",<-1> ,"","",7.9,<0> ,5,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 10:15,0,1,"",9.8,<0> ,46.58,<0> ,30.1,<0> ,84.3,<0> ,7.9,<0> ,17.78,<0> ,17.72,<3> ,"",<-1> ,"","",7.9,<0> ,6,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 10:30,0,1,"",9.8,<0> ,46.57,<0> ,30.1,<0> ,84.2,<0> ,7.9,<0> ,17.78,<0> ,17.72,<3> ,"",<-1> ,"","",7.9,<0> ,6,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 10:45,0,1,"",9.8,<0> ,46.57,<0> ,30.1,<0> ,84.3,<0> ,7.9,<0> ,17.61,<0> ,17.55,<3> ,"",<-1> ,"","",7.9,<0> ,7,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 11:00,0,1,"",9.8,<0> ,46.56,<0> ,30.1,<0> ,84.3,<0> ,7.9,<0> ,17.48,<0> ,17.42,<3> ,"",<-1> ,"","",7.9,<0> ,5,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 11:15,0,1,"",9.8,<0> ,46.56,<0> ,30.1,<0> ,84.4,<0> ,7.9,<0> ,17.44,<0> ,17.38,<3> ,"",<-1> ,"","",7.9,<0> ,5,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 11:30,0,1,"",9.8,<0> ,46.56,<0> ,30.1,<0> ,84.4,<0> ,7.9,<0> ,17.34,<0> ,17.28,<3> ,"",<-1> ,"","",7.9,<0> ,5,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 11:45,0,1,"",9.8,<0> ,46.55,<0> ,30.1,<0> ,84.4,<0> ,7.9,<0> ,17.3,<0> ,17.23,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 12:00,0,1,"",9.8,<0> ,46.55,<0> ,30.0,<0> ,84.3,<0> ,7.9,<0> ,17.27,<0> ,17.2,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 12:15,0,1,"",9.8,<0> ,46.55,<0> ,30.0,<0> ,84.2,<0> ,7.9,<0> ,17.26,<0> ,17.19,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 12:30,0,1,"",9.8,<0> ,46.55,<0> ,30.0,<0> ,84.1,<0> ,7.9,<0> ,17.29,<0> ,17.22,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 12:45,0,1,"",9.8,<0> ,46.54,<0> ,30.0,<0> ,84.0,<0> ,7.9,<0> ,17.33,<0> ,17.26,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 13:00,0,1,"",9.8,<0> ,46.54,<0> ,30.0,<0> ,83.8,<0> ,7.8,<0> ,17.41,<0> ,17.34,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 13:15,0,1,"",9.8,<0> ,46.54,<0> ,30.0,<0> ,83.7,<0> ,7.8,<0> ,17.51,<0> ,17.45,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 13:30,0,1,"",9.8,<0> ,46.54,<0> ,30.0,<0> ,83.5,<0> ,7.8,<0> ,17.7,<0> ,17.64,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 13:45,0,1,"",9.8,<0> ,46.53,<0> ,30.0,<0> ,83.2,<0> ,7.8,<0> ,17.92,<0> ,17.85,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 14:00,0,1,"",9.9,<0> ,46.49,<0> ,30.0,<0> ,83.4,<0> ,7.8,<0> ,18.18,<0> ,18.11,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 14:15,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,83.5,<0> ,7.8,<0> ,18.27,<0> ,18.2,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 14:30,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,83.9,<0> ,7.8,<0> ,18.39,<0> ,18.32,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 14:45,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,84.2,<0> ,7.9,<0> ,18.45,<0> ,18.38,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 15:00,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,84.5,<0> ,7.9,<0> ,18.54,<0> ,18.47,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 15:15,0,1,"",9.9,<0> ,46.49,<0> ,30.0,<0> ,84.7,<0> ,7.9,<0> ,18.66,<0> ,18.59,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 15:30,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,85.0,<0> ,7.9,<0> ,18.83,<0> ,18.76,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 15:45,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,85.1,<0> ,7.9,<0> ,19.08,<0> ,19.01,<3> ,"",<-1> ,"","",7.9,<0> ,5,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 16:00,0,1,"",9.9,<0> ,46.48,<0> ,30.0,<0> ,85.3,<0> ,8.0,<0> ,19.05,<0> ,18.98,<3> ,"",<-1> ,"","",7.9,<0> ,6,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 16:15,0,1,"",9.9,<0> ,46.47,<0> ,30.0,<0> ,85.0,<0> ,7.9,<0> ,19.23,<0> ,19.16,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 16:30,0,1,"",10.0,<0> ,46.46,<0> ,30.0,<0> ,85.1,<0> ,7.9,<0> ,19.32,<0> ,19.26,<3> ,"",<-1> ,"","",7.9,<0> ,5,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 16:45,0,1,"",10.0,<0> ,46.43,<0> ,30.0,<0> ,85.3,<0> ,8.0,<0> ,19.61,<0> ,19.54,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 17:00,0,1,"",10.0,<0> ,46.43,<0> ,30.0,<0> ,85.4,<0> ,8.0,<0> ,19.55,<0> ,19.48,<3> ,"",<-1> ,"","",7.9,<0> ,4,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 17:15,0,1,"",10.0,<0> ,46.42,<0> ,30.0,<0> ,85.4,<0> ,8.0,<0> ,19.74,<0> ,19.68,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 17:30,0,1,"",10.0,<0> ,46.41,<0> ,30.0,<0> ,85.6,<0> ,8.0,<0> ,19.71,<0> ,19.65,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 17:45,0,1,"",10.0,<0> ,46.42,<0> ,30.0,<0> ,85.5,<0> ,8.0,<0> ,19.78,<0> ,19.72,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 18:00,0,1,"",10.0,<0> ,46.41,<0> ,30.0,<0> ,85.6,<0> ,8.0,<0> ,19.84,<0> ,19.78,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 18:15,0,1,"",10.0,<0> ,46.41,<0> ,30.0,<0> ,85.7,<0> ,8.0,<0> ,19.91,<0> ,19.85,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 18:30,0,1,"",10.0,<0> ,46.4,<0> ,30.0,<0> ,85.7,<0> ,8.0,<0> ,19.98,<0> ,19.92,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 18:45,0,1,"",10.0,<0> ,46.4,<0> ,30.0,<0> ,85.8,<0> ,8.0,<0> ,20.05,<0> ,19.99,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 19:00,0,1,"",10.0,<0> ,46.4,<0> ,29.9,<0> ,85.8,<0> ,8.0,<0> ,20.1,<0> ,20.03,<3> ,"",<-1> ,"","",7.9,<0> ,3,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 19:15,0,1,"",10.0,<0> ,46.4,<0> ,29.9,<0> ,85.8,<0> ,8.0,<0> ,20.14,<0> ,20.07,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 19:30,0,1,"",10.0,<0> ,46.4,<0> ,29.9,<0> ,85.7,<0> ,8.0,<0> ,20.18,<0> ,20.11,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 19:45,0,1,"",10.0,<0> ,46.39,<0> ,29.9,<0> ,85.8,<0> ,8.0,<0> ,20.2,<0> ,20.13,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 20:00,0,1,"",10.0,<0> ,46.39,<0> ,29.9,<0> ,85.9,<0> ,8.0,<0> ,20.21,<0> ,20.14,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 20:15,0,1,"",10.0,<0> ,46.38,<0> ,29.9,<0> ,86.0,<0> ,8.0,<0> ,20.2,<0> ,20.13,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
"pdbgdwq  ","S",05/14/2025 20:30,0,1,"",10.0,<0> ,46.38,<0> ,29.9,<0> ,86.2,<0> ,8.0,<0> ,20.18,<0> ,20.11,<3> ,"",<-1> ,"","",7.9,<0> ,2,<0> ,"",<-1> ,
