"station","param","trend_in_log","ciLow_trend","ciHigh_trend","p_trend","sig_seasonality","trend_multiplicative","trend_pctPerYear","ciLow_pctPerYear","ciHigh_pctPerYear"
"lksolnut","no23f",0.000244444150605317,-0.204012026092956,0.204500914394166,0.998139932942748,"no",1.0002,0.0199999999999978,-18.45,22.69
"marabnut","no23f",0.103833281971334,-0.0647464267517717,0.27241299069444,0.230231373865516,"no",1.1094,10.94,-6.27,31.31
"marcenut","no23f",0.148413192760056,0.00885225228554501,0.287974133234566,0.039687691695542,"no",1.16,16,0.889999999999991,33.37
"marcwnut","no23f",0.157453995233064,0.0293697034425947,0.285538287023533,0.0178990042313107,"yes",1.1705,17.05,2.98,33.05
"marmbnut","no23f",0.156675852167356,0.00885211766234578,0.304499586672366,0.0404410119519222,"no",1.1696,16.96,0.889999999999991,35.59
"marscnut","no23f",0.137607929775198,0.0204441086349063,0.254771750915489,0.0234791713641566,"yes",1.1475,14.75,2.06999999999999,29.02
"narncnut","no23f",-0.103325095875625,-0.14110928415875,-0.0655409075924996,3.44879301966192e-07,"yes",0.9018,-9.81999999999999,-13.16,-6.34
"narpcnut","no23f",-0.0579939586872428,-0.0972858951423833,-0.0187020222321023,0.00438226065798189,"yes",0.9437,-5.63,-9.27,-1.85
"nartbnut","no23f",-0.0924052449701231,-0.138365853129468,-0.0464446368107782,0.000124254337537403,"yes",0.9117,-8.83000000000001,-12.92,-4.54
"nartsnut","no23f",-0.0825750501116981,-0.139125315839588,-0.0260247843838086,0.00481606181729908,"yes",0.9207,-7.93,-12.99,-2.56999999999999
"niwcbnut","no23f",0.00410148460808601,-0.0203009176520043,0.0285038868681764,0.742124177904129,"no",1.0041,0.409999999999999,-2.01,2.88999999999999
"niwdcnut","no23f",0.0174840732424203,0.000372058926409128,0.0345960875584315,0.0464549924701551,"yes",1.0176,1.76000000000001,0.0399999999999956,3.51999999999999
"niwolnut","no23f",0.00889807453217559,-0.00607196648781629,0.0238681155521675,0.245204276549721,"yes",1.0089,0.889999999999991,-0.609999999999999,2.42
"niwtanut","no23f",0.0486151838548444,0.0330738448569266,0.0641565228527622,3.76013695461312e-09,"yes",1.0498,4.98000000000001,3.36000000000001,6.63
"nocecnut","no23f",0.044333664418155,-0.00556575742676538,0.0942330862630753,0.0830944792860389,"yes",1.0453,4.52999999999999,-0.560000000000005,9.88
"noclcnut","no23f",0.00803541606731231,-0.0688977463303935,0.0849685784650181,0.837988212011721,"yes",1.0081,0.81,-6.66,8.87
"nocrcnut","no23f",0.117345864236786,0.0277986350078437,0.206893093465728,0.010955919674821,"no",1.1245,12.45,2.82,22.99
"noczbnut","no23f",0.0302989242136507,-0.0218727465671768,0.0824705949944783,0.256315612751052,"yes",1.0308,3.07999999999999,-2.16,8.60000000000001
"owcbrnut","no23f",-0.0711025472064726,-0.0999301452681363,-0.0422749491448089,2.73443714274792e-06,"yes",0.9314,-6.86,-9.51,-4.14
"owcdrnut","no23f",-0.029825480013794,-0.0958458078292694,0.0361948478016813,0.377526962544191,"yes",0.9706,-2.94,-9.14,3.68999999999999
"owcolnut","no23f",-0.0883361840473806,-0.136450571901325,-0.0402217961934364,0.000410266276054311,"yes",0.9155,-8.45,-12.76,-3.94
"owcwmnut","no23f",-0.08423222402388,-0.132464931591491,-0.0359995164562691,0.000758380687415179,"yes",0.9192,-8.08,-12.41,-3.54
"pdbbpnut","no23f",-0.022862176322511,-0.0531640302659612,0.00743967762093912,0.140790366161471,"yes",0.9774,-2.26,-5.18,0.750000000000006
"pdbbynut","no23f",-0.0300175030899501,-0.0540682352446622,-0.00596677093523809,0.0153352244002779,"yes",0.9704,-2.96,-5.26,-0.590000000000002
"pdbgsnut","no23f",-0.00508576191921055,-0.0263484670055679,0.0161769431671468,0.639764444347232,"yes",0.9949,-0.509999999999999,-2.6,1.63
"rkbfbnut","no23f",-0.0615385915712933,-0.0979713222085708,-0.0251058609340159,0.00109156583425008,"yes",0.9403,-5.97,-9.33000000000001,-2.48
"rkbfunut","no23f",-0.00894957577854862,-0.0302050419673932,0.012305890410296,0.410190650879308,"yes",0.9911,-0.890000000000002,-2.98,1.24
"rkblhnut","no23f",-0.0488054743762354,-0.0878341247585406,-0.00977682399393025,0.0150236653888317,"yes",0.9524,-4.76,-8.40999999999999,-0.970000000000004
"rkbmbnut","no23f",-0.057820171073908,-0.0871806160391926,-0.0284597261086235,0.000150693415937284,"yes",0.9438,-5.62,-8.35,-2.81
"sapcanut","no23f",0.0268427744636026,-0.0321321573309921,0.0858177062581972,0.373612530856259,"yes",1.0272,2.71999999999999,-3.16,8.95999999999999
"sapdcnut","no23f",0.000208399846932305,-0.0503788258909944,0.0507956255848591,0.9935672115379,"yes",1.0002,0.0199999999999978,-4.91,5.21
"saphdnut","no23f",0.00434982432321147,-0.0399242664608018,0.0486239151072248,0.847499878112026,"yes",1.0044,0.439999999999996,-3.91,4.98000000000001
"sapldnut","no23f",-0.0155007226925604,-0.0602965203901832,0.0292950750050624,0.498439783271184,"yes",0.9846,-1.54,-5.85,2.97000000000001
"sfbccnut","no23f",-0.010024641933572,-0.0587154886734993,0.0386662048063553,0.688877846958899,"yes",0.99,-1,-5.7,3.94000000000001
"sfbfmnut","no23f",,,,,,,,,
"sfbgcnut","no23f",-0.064780573568374,-0.110863951997564,-0.0186971951391842,0.00934941824752041,"yes",0.9373,-6.27,-10.49,-1.85
"sfbsmnut","no23f",-0.0106058984097405,-0.074279370666425,0.053067573846944,0.746623384047442,"no",0.9895,-1.05,-7.16,5.45
"soschnut","no23f",0.00364106397244011,-0.0170734994980631,0.0243556274429433,0.731014004700698,"yes",1.0036,0.360000000000005,-1.69,2.46999999999999
"sosvanut","no23f",0.0121004811312277,-0.0117696384986005,0.0359706007610558,0.322274927150056,"yes",1.0122,1.22,-1.17,3.66
"soswinut","no23f",0.00767337431096752,-0.0106543747950226,0.0260011234169577,0.413369774117057,"yes",1.0077,0.770000000000004,-1.06000000000001,2.63
"tjrbrnut","no23f",-0.0104657601381905,-0.0494478245222766,0.0285163042458956,0.599387782851604,"yes",0.9896,-1.04,-4.82,2.88999999999999
"tjrosnut","no23f",-0.0200195446707575,-0.0598720282120582,0.0198329388705432,0.326029814127825,"yes",0.9802,-1.98,-5.81,2
"tjrprnut","no23f",-0.0357218041619144,-0.114157356791927,0.0427137484680981,0.373987814915725,"yes",0.9649,-3.51,-10.79,4.36000000000001
"tjrsbnut","no23f",-0.087471066655107,-0.145744805105084,-0.0291973282051304,0.00376493041399411,"yes",0.9162,-8.38,-13.56,-2.88
"welhtnut","no23f",0.0366208046426387,0.0114918910317353,0.0617497182535422,0.00497691602518931,"yes",1.0373,3.73000000000001,1.16000000000001,6.37000000000001
"welinnut","no23f",0.0743602546369264,0.0326255423387022,0.116094966935151,0.000600913752586233,"yes",1.0772,7.71999999999999,3.31999999999999,12.31
"wellmnut","no23f",0.032301778782004,-0.0205449212823196,0.0851484788463276,0.233104288305604,"yes",1.0328,3.27999999999999,-2.03,8.89
"welsmnut","no23f",0.0233243746784128,0.00502167195779869,0.0416270773990269,0.0138768838256681,"yes",1.0236,2.36000000000001,0.499999999999989,4.25
"wkbfrnut","no23f",0.023955082487219,-0.00239800720325882,0.0503081721776968,0.0762098417341582,"yes",1.0242,2.42,-0.239999999999996,5.16000000000001
"wkbmbnut","no23f",0.044981837356606,0.00250866565547921,0.0874550090577328,0.0390967571110978,"yes",1.046,4.6,0.249999999999995,9.13999999999999
"wkbmrnut","no23f",0.00871924223838989,-0.0228787164873495,0.0403172009641293,0.589174570020972,"yes",1.0088,0.879999999999992,-2.26,4.10999999999999
"wkbwbnut","no23f",0.0360159536232118,-0.00369945827072089,0.0757313655171444,0.0769358776287385,"yes",1.0367,3.67,-0.370000000000004,7.87
"wqbcrnut","no23f",0.0122135679754763,-0.0308476501456481,0.0552747860966006,0.579405456281754,"yes",1.0123,1.23,-3.04,5.68
"wqbmhnut","no23f",-0.0188043778941108,-0.0682522302416947,0.0306434744534731,0.457523083299199,"yes",0.9814,-1.85999999999999,-6.59999999999999,3.10999999999999
"wqbmpnut","no23f",0.0502812509207388,-0.0283599877435592,0.128922489585037,0.213300297286628,"yes",1.0516,5.16000000000001,-2.8,13.76
"wqbslnut","no23f",0.0415602812100174,-0.0517103192244796,0.134830881644515,0.384654986230751,"no",1.0424,4.24,-5.04,14.43
